Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/./data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! policy starting!
debug! iters = 10
debug! current iter:  0
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  1
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  2
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  3
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  4
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  5
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  6
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  7
debug! batch_job_slice = 10000, job_sequence_size = 1024
         26770470 function calls (26497033 primitive calls) in 2254.286 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:2020(_OrderedSet)
       90    0.000    0.000    0.000    0.000 __init__.py:203(_gen_eval_kwargs)
      184    0.000    0.000    0.000    0.000 __init__.py:2039(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2044(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:205(value)
        1    0.000    0.000    0.000    0.000 __init__.py:2057(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
        4    0.000    0.000    0.000    0.000 __init__.py:2062(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:207(__enter__)
       20    0.000    0.000    0.001    0.000 __init__.py:2072(find_distributions)
        2    0.000    0.000    0.082    0.041 __init__.py:21(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(_set_platform_dir_class)
        1    0.000    0.000    0.000    0.000 __init__.py:210(__exit__)
        2    0.000    0.000    0.000    0.000 __init__.py:2109(find_nothing)
      204    0.001    0.000    0.034    0.000 __init__.py:2116(find_on_path)
       31    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
     1098    0.000    0.000    0.002    0.000 __init__.py:2127(<genexpr>)
     1080    0.001    0.000    0.001    0.000 __init__.py:2137(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:214(insert_shim)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2156(NoDists)
      894    0.000    0.000    0.000    0.000 __init__.py:2168(__call__)
       18    0.000    0.000    0.016    0.001 __init__.py:2172(safe_listdir)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:218(remove_shim)
      372    0.000    0.000    0.012    0.000 __init__.py:2188(distributions_from_metadata)
        1    0.000    0.000    0.011    0.011 __init__.py:219(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       31    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        4    0.000    0.000    0.000    0.000 __init__.py:2239(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:225(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(silent_list)
      123    0.000    0.000    0.011    0.000 __init__.py:2257(_handle_ns)
        2    0.000    0.000    0.000    0.000 __init__.py:229(Splitter)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
      7/5    0.000    0.000    0.008    0.002 __init__.py:2328(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
       85    0.000    0.000    0.003    0.000 __init__.py:2371(fixup_namespace_packages)
        2    0.000    0.000    0.000    0.000 __init__.py:2383(file_ns_handler)
        4    0.000    0.000    0.003    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnsortedIndexError)
      815    0.000    0.000    0.001    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
       12    0.000    0.000    0.002    0.000 __init__.py:2410(normalize_path)
       12    0.000    0.000    0.000    0.000 __init__.py:2415(_cygwin_patch)
        3    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
      872    0.000    0.000    0.002    0.000 __init__.py:2426(_normalize_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
       80    0.000    0.000    0.000    0.000 __init__.py:244(_get_frame_op_default_axis)
       18    0.000    0.000    0.000    0.000 __init__.py:2449(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:2481(EntryPoint)
        3    0.001    0.000    0.982    0.327 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:250(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        2    0.000    0.000    0.000    0.000 __init__.py:252(WordSet)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.001    0.001 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:261(Error)
       52    0.000    0.000    0.004    0.000 __init__.py:2613(_version_from_file)
      156    0.000    0.000    0.000    0.000 __init__.py:2619(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2628(Distribution)
        1    0.000    0.000    0.000    0.000 __init__.py:263(sic)
      186    0.000    0.000    0.004    0.000 __init__.py:2633(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_parse_commandline)
      186    0.000    0.000    0.009    0.000 __init__.py:2652(from_location)
      134    0.000    0.000    0.000    0.000 __init__.py:2674(_reload_version)
      108    0.000    0.000    0.000    0.000 __init__.py:269(_get_opstr)
        2    0.000    0.000    0.131    0.066 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
      696    0.000    0.000    0.000    0.000 __init__.py:2716(key)
        2    0.000    0.000    0.001    0.001 __init__.py:274(load)
        2    0.000    0.000    0.000    0.000 __init__.py:276(EntryPoints)
        1    0.000    0.000    0.000    0.000 __init__.py:277(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:28(clear_distutils)
        1    0.000    0.000    0.000    0.000 __init__.py:282(__init__)
      298    0.000    0.000    0.004    0.000 __init__.py:2850(_get_metadata)
       52    0.000    0.000    0.004    0.000 __init__.py:2855(_get_version)
        1    0.000    0.000    0.165    0.165 __init__.py:286(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Verbose)
       85    0.000    0.000    0.012    0.000 __init__.py:2861(activate)
      379    0.000    0.000    0.000    0.000 __init__.py:2898(__getattr__)
       11    0.000    0.000    0.040    0.004 __init__.py:29(load_module)
      192    0.000    0.000    0.000    0.000 __init__.py:29(set_function_name)
        1    0.000    0.000    0.000    0.000 __init__.py:290(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:292(<dictcomp>)
       85    0.000    0.000    0.001    0.000 __init__.py:2949(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:295(ZombieProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:297(VersionConflict)
       85    0.000    0.000    0.000    0.000 __init__.py:2975(<listcomp>)
        4    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        7    0.000    0.000    0.420    0.060 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:306(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:3064(EggInfoDistribution)
       52    0.000    0.000    0.004    0.000 __init__.py:3065(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:308(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3083(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:313(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:315(Bunch)
      439    0.016    0.000    0.059    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:3163(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3167(Requirement)
        1    0.000    0.000    0.000    0.000 __init__.py:319(AccessDenied)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.002    0.002 __init__.py:32(message_from_string)
       22    0.000    0.000    0.000    0.000 __init__.py:3215(_always_object)
       22    0.000    0.000    0.000    0.000 __init__.py:3225(_find_adapter)
      192    0.000    0.000    0.000    0.000 __init__.py:323(_get_op_name)
       20    0.000    0.000    0.000    0.000 __init__.py:323(deco)
        2    0.000    0.000    0.000    0.000 __init__.py:325(PackagePath)
        1    0.000    0.000    0.000    0.000 __init__.py:329(ContextualVersionConflict)
       70    0.000    0.000    0.000    0.000 __init__.py:329(iterable)
        2    0.000    0.000    0.049    0.025 __init__.py:3297(_call_aside)
        1    0.000    0.000    0.074    0.074 __init__.py:33(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:33(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:3302(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3308(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3314(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.049    0.049 __init__.py:3323(_initialize_master_working_set)
       86    0.000    0.000    0.012    0.000 __init__.py:3349(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:336(TimeoutExpired)
       54    0.000    0.000    0.000    0.000 __init__.py:338(_merge)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:341(FileHash)
        1    0.000    0.000    0.000    0.000 __init__.py:342(DistributionNotFound)
        2    0.000    0.000    0.000    0.000 __init__.py:349(Distribution)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:357(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:360(getMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_CountryNameDict)
        1    0.000    0.000    0.011    0.011 __init__.py:367(from_name)
        2    0.000    0.000    0.000    0.000 __init__.py:37(FoldedCase)
        1    0.000    0.000    0.000    0.000 __init__.py:371(UnknownExtra)
        1    0.000    0.000    0.094    0.094 __init__.py:376(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:384(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 __init__.py:385(discover)
        4    0.000    0.000    0.000    0.000 __init__.py:385(register_loader_type)
        1    0.000    0.000    0.042    0.042 __init__.py:386(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
     1890    0.001    0.000    0.001    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(<listcomp>)
        1    0.000    0.000    0.007    0.007 __init__.py:39(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:390(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:391(_FixedOffset)
      209    0.004    0.000    1.123    0.005 __init__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:400(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:407(SeparatedValues)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
  106/102    0.000    0.000    0.000    0.000 __init__.py:409(wrapper)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:412(Process)
        1    0.000    0.000    0.000    0.000 __init__.py:412(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 __init__.py:414(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:416(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:418(usesTime)
        5    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
        1    0.000    0.000    0.002    0.002 __init__.py:420(metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:421(format)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:428(Stripper)
        2    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:428(get_build_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:43(deprecate)
        1    0.000    0.000    0.000    0.000 __init__.py:43(enabled)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
       11    0.000    0.000    0.000    0.000 __init__.py:44(wrap)
        1    0.000    0.000    0.002    0.002 __init__.py:447(version)
        2    0.000    0.000    0.020    0.010 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:47(DtypeWarning)
        3    0.000    0.000    0.000    0.000 __init__.py:489(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 __init__.py:49(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:490(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:491(checkdep_ps_distiller)
        4    0.000    0.000    0.000    0.000 __init__.py:497(cast)
      100    0.001    0.000    0.032    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        2    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        2    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:505(GetRealpathAndStat)
        2    0.000    0.000    0.000    0.000 __init__.py:51(PackageNotFoundError)
       11    0.000    0.000    0.040    0.004 __init__.py:51(create_module)
        1    0.000    0.000    0.019    0.019 __init__.py:51(ensure_local_distutils)
        1    0.000    0.000    0.003    0.003 __init__.py:52(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:52(keras_modules_injection)
        1    0.000    0.000    0.000    0.000 __init__.py:525(checkdep_usetex)
      161    0.000    0.000    0.000    0.000 __init__.py:526(_nonblank)
       11    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
       24    0.000    0.000    0.001    0.000 __init__.py:540(dedent)
        1    0.000    0.000    0.000    0.000 __init__.py:547(IMetadataProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:549(DistributionFinder)
       56    0.000    0.000    0.001    0.000 __init__.py:549(_)
        2    0.000    0.000    0.000    0.000 __init__.py:554(Context)
        1    0.000    0.000    0.000    0.000 __init__.py:555(get_home)
        4    0.000    0.000    0.003    0.001 __init__.py:57(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:57(ModProxy)
      815    0.000    0.000    0.001    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:570(IResourceProvider)
        5    0.000    0.000    0.000    0.000 __init__.py:572(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:573(usesTime)
        1    0.000    0.000    0.000    0.000 __init__.py:575(path)
        1    0.000    0.000    0.000    0.000 __init__.py:578(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:579(formatMessage)
        1    0.000    0.000    0.128    0.128 __init__.py:58(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:590(_get_xdg_cache_dir)
      124    0.000    0.000    0.000    0.000 __init__.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:595(format)
        2    0.000    0.000    0.000    0.000 __init__.py:597(FastPath)
        1    0.000    0.000    0.000    0.000 __init__.py:598(WorkingSet)
        6    0.000    0.000    0.000    0.000 __init__.py:6(<module>)
        1    0.000    0.000    0.022    0.022 __init__.py:601(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:602(_get_config_or_cache_dir)
        6    0.000    0.000    0.000    0.000 __init__.py:606(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:609(maxdict)
        6    0.000    0.000    0.000    0.000 __init__.py:610(__init__)
       65    0.000    0.000    0.001    0.000 __init__.py:613(joinpath)
        1    0.000    0.000    0.000    0.000 __init__.py:615(__init__)
        1    0.000    0.000    0.022    0.022 __init__.py:615(_build_master)
